Timestamp,Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
2022-11-14 20:35:57.063360,L,0.08490252494812012,10,10,30.0,-2.5822895335121435e-11,0.14742955977708055,0,400.4287896818224,-118.33652664515115,0,15.0,0.0,True
2022-11-14 20:35:57.163307,L,0.09331393241882324,10,10,30.0,0.12406140681325649,0.15005518143020438,0,369.04814667287184,-120.84000794734187,0,15.0,0.0,True
2022-11-14 20:35:57.265206,L,0.08254027366638184,10,10,30.0,15.350855198068242,0.15160067546839426,0,170.43014638507793,-122.45170388124055,0,15.0,0.0,True
2022-11-14 20:35:57.330989,L,0.07762002944946289,10,10,30.0,26.54935955233223,0.14812622649410062,0,40.60414751599328,-120.01643669974766,0,15.0,0.0,True
2022-11-14 20:35:57.408278,L,0.07687878608703613,10,10,30.0,21.35958193271788,0.08807560346154486,0,125.38794487727924,-72.17170918231278,0,15.0,0.0,True
2022-11-14 20:35:57.480050,L,0.07678008079528809,10,10,30.0,9.235441002314456,0.0839314982533279,0,283.1063847020726,-69.05702437369678,0,15.0,0.0,True
2022-11-14 20:35:57.547232,L,0.07685017585754395,10,10,30.0,6.650695822735191,0.08318852641183226,0,305.284741958659,-68.65488154608123,0,15.0,0.0,True
2022-11-14 20:35:57.639547,L,0.07696413993835449,10,10,30.0,12.604786424616204,0.08206960647782494,0,225.41372575035334,-67.94918939518342,0,15.0,0.0,True
2022-11-14 20:35:57.714559,L,0.07731795310974121,10,10,30.0,19.615515409591666,0.08149009307955626,0,141.5595790025374,-67.67466852243726,0,15.0,0.0,True
2022-11-14 20:35:57.794105,L,0.07718873023986816,10,10,30.0,19.793512827197134,0.07946711966172759,0,149.83606246508126,-66.2401216405857,0,15.0,0.0,True
2022-11-14 20:35:57.874160,L,0.07683587074279785,10,10,30.0,14.437303921211885,0.07511351277529148,0,223.7036906464696,-62.93007396639257,0,15.0,0.0,True
2022-11-14 20:35:57.957048,L,0.08359622955322266,10,10,30.0,11.133126210613154,0.07214503536953083,0,263.4897917100489,-60.736435144126986,0,15.0,0.0,True
2022-11-14 20:35:58.179602,L,0.0882563591003418,10,10,30.0,12.966174776923001,0.06728174233533404,0,238.47039256353236,-57.023746020530716,0,15.0,0.0,True
2022-11-14 20:35:58.179602,L,0.08716559410095215,10,10,30.0,17.018594549644202,0.06082569098945446,0,189.53227357691154,-52.01777254513489,0,15.0,0.0,True
2022-11-14 20:35:58.219967,L,0.08758234977722168,10,10,30.0,18.639491473992024,0.008739730562023333,0,174.8698634457477,-10.366761168310022,0,15.0,0.0,True
2022-11-14 20:35:58.312040,L,0.09003400802612305,10,10,30.0,16.26443005715698,0.0017898527048397378,0,210.33260945679794,-4.816868478129135,0,15.0,0.0,True
2022-11-14 20:35:58.413604,L,0.08393597602844238,10,10,30.0,13.606744318427477,-0.0023406904384260818,0,245.50517075697525,-1.5068197299842414,0,15.0,0.0,True
2022-11-14 20:35:58.484093,L,0.08796381950378418,10,10,30.0,13.354625036538437,-0.006422155919399077,0,248.57927574625958,1.775272062975351,0,15.0,0.0,True
2022-11-14 20:35:58.572388,L,0.08785820007324219,10,10,30.0,15.32364091881222,-0.009128422666855067,0,225.00221579925105,3.9641896974827286,0,15.0,0.0,True
2022-11-14 20:35:58.660739,L,0.08706045150756836,10,10,30.0,17.595993122275345,-0.010017358437612303,0,199.52483007689534,4.701295865466196,0,15.0,0.0,True
2022-11-14 20:35:58.795328,L,0.08536863327026367,10,10,30.0,17.612949751652536,-0.05963274548497014,0,204.0265042707196,44.55203827613556,0,15.0,0.0,True
2022-11-14 20:35:58.858339,L,0.0877833366394043,10,10,30.0,15.618143421839342,-0.059366231331085165,0,232.78143804039803,44.48932566972202,0,15.0,0.0,True
2022-11-14 20:35:58.927418,L,0.08956694602966309,10,10,30.0,14.55090354755811,-0.0030393365350690365,0,247.27490854754495,-0.5702818876706632,0,15.0,0.0,True
2022-11-14 20:35:59.010475,L,0.08579039573669434,10,10,30.0,15.890178066782914,0.003009569920412305,0,230.87193246943374,-5.4115690937961425,0,15.0,0.0,True
2022-11-14 20:35:59.160261,L,0.08686494827270508,10,10,30.0,17.43281976806074,0.05406050579221527,0,214.32871957870293,-46.39836864945113,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.189069,L,0.08846902847290039,10,10,30.0,17.172016585522798,-0.0004133590943070584,0,221.79882041394282,-2.8061452153793573,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.276358,L,0.08895707130432129,10,10,30.0,16.73584125137121,-0.05507210772611592,0,229.58833097530004,41.06781229481609,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.367289,L,0.0907433032989502,10,10,30.0,16.639032011501925,-0.0071004182228150145,0,232.79124216672002,2.6983592314647287,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.454689,L,0.08609652519226074,10,10,30.0,17.95153803802399,-0.0038431369618926,0,217.48468777804953,0.10736884256292559,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.578647,L,0.09094834327697754,12.0,10,30.0,18.505856452466794,-0.002451627551118862,0,213.8385851040185,-0.9989242131025023,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.637641,L,0.09132552146911621,12.0,10,30.0,16.95671573133626,0.0019705716781773398,0,237.1164148877712,-4.5424137249627465,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.712824,L,0.08657979965209961,12.0,10,30.0,16.086640926812375,0.00047950241593719905,0,249.2751993925442,-3.350147328979555,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.813931,L,0.08493995666503906,12.0,10,30.0,16.940849181269424,3.143705555916971e-05,0,239.23258673984068,-2.9918946167771776,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.911320,L,0.08476400375366211,12.0,10,30.0,18.46965990859367,-0.0022386758640995934,0,222.04362643056498,-1.1698964423255966,0.0321439287598338,15.0,0.0,False
2022-11-14 20:35:59.987839,L,0.09102773666381836,12.0,10,30.0,18.46864508551625,0.0007326835237427347,0,225.95987387676786,-3.5495790274801515,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.081535,L,0.08594393730163574,12.0,10,30.0,17.479340071685428,8.479250428229027e-05,0,241.13367387930037,-3.0310830251375718,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.163131,L,0.08768391609191895,12.0,10,30.0,16.572603404172824,-0.00010478099983833068,0,254.25223916981878,-2.8792023587971816,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.253577,L,0.08968424797058105,12.0,10,30.0,16.7852338686798,0.0019771017137197575,0,252.79980154993171,-4.550281730867111,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.347692,L,0.09420132637023926,12.0,10,30.0,18.208762976605108,0.001557667147133007,0,236.66488433007012,-4.218859446888567,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.429538,L,0.0871589183807373,18.1,10,30.0,18.3220389414966,0.00036303731688898155,0,238.72244092175598,-3.2640123028180685,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.512720,L,0.08811402320861816,21.7,10,30.0,18.475353416488964,0.0029529004089752352,0,238.86960248824786,-5.344139519733404,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.760985,L,0.08366203308105469,21.7,10,30.0,18.225077490439553,0.000829790948135588,0,244.31628819939203,-3.647186917052841,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.760985,L,0.08477663993835449,21.7,10,30.0,17.777850816696123,0.006174667287679989,0,251.98369789194953,-7.939676252904224,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.783497,L,0.08961057662963867,21.7,10,30.0,17.84975578831348,0.007792844468637057,0,252.69064213321568,-9.254717749381166,0.0321439287598338,15.0,0.0,False
2022-11-14 20:36:00.891765,L,0.08842945098876953,21.7,10,30.0,18.752430727701157,0.0089683028906796,0,242.9072318081555,-10.218828697351729,0.01206078380715636,15.0,0.0,False
2022-11-14 20:36:01.027438,L,0.08642029762268066,21.7,10,30.0,19.37006560411593,0.005177647258190333,0,237.6389956135831,-7.199156249501792,0.01206078380715636,15.0,0.0,False
2022-11-14 20:36:01.160913,L,0.08460330963134766,21.7,10,30.0,18.95193447485748,0.00139390900216917,0,245.7348877629368,-4.1756949214884775,0.01206078380715636,15.0,0.0,False
2022-11-14 20:36:01.170065,L,0.08581733703613281,21.7,10,30.0,18.588774981838192,0.003857172040682968,0,251.9803153706017,-6.156969987773723,0.01206078380715636,15.0,0.0,False
2022-11-14 20:36:01.305837,L,0.0933985710144043,21.7,10,30.0,18.134787800281607,-0.0037530033725526038,0,259.7074470569797,-0.05721206062245288,0.01206078380715636,15.0,0.0,False
2022-11-14 20:36:01.319832,L,0.09317493438720703,21.7,10,30.0,19.262633712105853,-0.05417755277841592,0,246.4776671857776,40.438464170277456,0.01206078380715636,15.0,0.0,False
2022-11-14 20:36:01.553951,L,0.08531069755554199,17.6,10,30.0,20.483021137473433,-0.0065195999664957776,0,233.23675795878174,2.317789456303771,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:01.570873,L,0.08316993713378906,17.6,10,30.0,20.315354247955305,-0.002601666709355404,0,238.4918199149154,-0.8049504131532266,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:01.577880,L,0.08819699287414551,17.6,10,30.0,18.620871912954577,-0.002123643438049526,0,262.5524694352462,-1.1813331850859332,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:01.749790,L,0.08855652809143066,31.0,10,30.0,17.906535307557633,-0.0029333730775528218,0,272.15181667549217,-0.5256107574544405,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:01.753794,L,0.08645892143249512,31.0,10,30.0,19.700718586174055,-0.005235017771854074,0,249.5207162627158,1.3294581937380752,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:01.910497,L,0.08721685409545898,31.0,10,30.0,20.662957037380743,-0.004363149047850423,0,240.57446447568623,0.6430132404129998,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:01.936417,L,0.09300780296325684,31.0,10,30.0,19.7309612797901,-0.007553402249887366,0,255.7739481477966,3.2167345373105833,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.029531,L,0.08716869354248047,31.0,10,30.0,18.665000947883165,-0.005643625823715908,0,270.7623949550428,1.7031097221556055,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.175638,L,0.08396172523498535,31.0,10,30.0,18.74559893646854,-0.0034941183145496433,0,270.366232618358,-0.0077320398087788985,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.204428,L,0.09000062942504883,31.0,10,30.0,19.304252773915895,-0.0012541195644415748,0,265.06290611520535,-1.7963377699966723,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.392975,L,0.0882720947265625,39.3,10,30.0,19.861622165790422,-0.0015032087550876823,0,260.1536452934032,-1.592808570562557,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.393975,L,0.08913731575012207,39.3,10,30.0,19.51058558753818,-0.0020356146878731415,0,267.26131819691904,-1.1614088370605509,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.511739,L,0.08782386779785156,39.3,10,30.0,19.780873237888198,0.0038275764596545805,0,265.11125631252844,-5.8627736688296626,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.554471,L,0.08670496940612793,39.3,10,30.0,20.45467170656766,0.005437515465565693,0,258.2115742039763,-7.164386734111819,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.726498,L,0.08545446395874023,36.3,10,30.0,20.622257234124596,0.0019646609607889744,0,258.38429324628527,-4.390547723382454,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.726498,L,0.08768653869628906,36.3,10,30.0,20.110549867651923,-0.001404678679733725,0,267.038800193202,-1.6914030186573337,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.864576,L,0.09135818481445312,36.3,10,30.0,20.372047076203618,-0.004646917893663879,0,264.79022103142205,0.9150950169090497,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:02.906329,L,0.08746194839477539,36.3,10,30.0,20.782724063976264,-0.0038459440317672616,0,261.2911026075916,0.2839606673193538,0.0024436296229892775,15.0,0.0,True
2022-11-14 20:36:03.027710,L,0.08698725700378418,36.3,10,30.0,21.421189520877476,-0.004650685480068275,0,254.85758498541588,0.9400744294162894,0.0016360106228189971,15.0,0.0,True
2022-11-14 20:36:03.194931,L,0.08683180809020996,36.3,10,30.0,20.646285435266346,-0.006043458082679583,0,267.40722936925994,2.070103329605466,0.0016360106228189971,15.0,0.0,True
2022-11-14 20:36:03.205601,L,0.0881812572479248,36.3,10,30.0,20.34421359515554,-0.008442658709689188,0,272.1851484815257,4.011910036133318,0.0016360106228189971,15.0,0.0,True
2022-11-14 20:36:03.406585,L,0.09001016616821289,36.3,10,30.0,20.727819584237757,-0.009683191353303117,0,268.48231900197027,5.030349466270782,0.0016360106228189971,15.0,0.0,True
2022-11-14 20:36:03.412212,L,0.08775091171264648,36.3,10,30.0,21.002120126690535,-0.009664223256518013,0,266.88344759074636,5.0404763379188555,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:03.544465,L,0.08758664131164551,36.3,10,30.0,21.13715166538367,-0.01120504849288451,0,266.9740242232386,6.302756985611857,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:03.544465,L,0.09263086318969727,36.3,10,30.0,20.88870455415485,-0.06241889895504259,0,272.06574500626687,47.452647740574335,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:03.776330,L,0.08596634864807129,36.3,10,30.0,20.562727301093556,-0.01034910474457415,0,277.71102746441426,5.811916806625998,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:03.777331,L,0.08638978004455566,36.3,10,30.0,20.668494903882987,-0.0031478661320739937,0,277.55248719433797,0.0643076425219394,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:03.880132,L,0.08914923667907715,36.3,10,30.0,19.85519193141466,-0.0024658449879542427,0,290.1556511590713,-0.4739573548357371,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:03.880132,L,0.08729243278503418,36.3,10,30.0,21.495921007320476,-0.0024446326849457923,0,269.1597142488721,-0.4844511859329503,0.0012017074613096337,15.0,0.0,True
2022-11-14 20:36:04.105810,L,0.09110665321350098,36.3,10,30.0,20.68178990949633,-0.0022280522176679816,0,283.4003692095588,-0.6516471904954203,0.0009439767223920643,15.0,0.0,True
2022-11-14 20:36:04.121428,L,0.09237813949584961,36.3,10,30.0,20.982120165151414,-0.004735369543536922,0,280.2438041596158,1.3676252001402105,0.0009439767223920643,15.0,0.0,True
2022-11-14 20:36:04.159121,L,0.08974790573120117,36.3,10,30.0,21.206983859268107,-0.00967089070088959,0,279.1983087056195,5.342358904352685,0.0009439767223920643,15.0,0.0,True
2022-11-14 20:36:04.247706,L,0.08785128593444824,36.3,10,30.0,21.377430489726386,-0.00986385306643978,0,278.7244899028069,5.522197395113556,0.0009439767223920643,15.0,0.0,True
2022-11-14 20:36:04.331781,L,0.08379840850830078,36.3,10,30.0,21.86324212825749,-0.007799732275399383,0,273.87272368698683,3.890240632356794,0.0009439767223920643,15.0,0.0,True
2022-11-14 20:36:04.429818,L,0.08384108543395996,36.3,10,30.0,20.791997199878907,-0.00944827720868799,0,290.1291280309391,5.233284140632266,0.0009439767223920643,15.0,0.0,True
2022-11-14 20:36:04.502945,L,0.08751702308654785,36.3,10,30.0,20.216199558720213,-0.0048006001553188345,0,298.1314155486529,1.5270188378645673,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:04.578985,L,0.08545327186584473,36.3,10,30.0,21.971832971009757,-0.00192065767326448,0,275.7234591818881,-0.7718173131037175,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:04.675878,L,0.08630657196044922,36.3,10,30.0,23.209160583791256,-0.0013236380690700225,0,262.6685688173094,-1.2457379912553068,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:04.763222,L,0.0863351821899414,36.3,10,30.0,22.55337838585389,-0.00202214248062016,0,274.0169854766181,-0.6815469204242126,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:04.851042,L,0.08589768409729004,36.3,10,30.0,21.2183147225169,0.00034885139331095836,0,292.34107400841924,-2.5795979168416747,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:04.939389,L,0.08924555778503418,36.3,10,30.0,20.398362440405663,-5.57974586810245e-07,0,303.2588194347998,-2.299753751808266,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:05.027792,L,0.0877687931060791,36.3,10,30.0,21.87483726774292,-0.0027727775755670226,0,284.3664010714598,-0.07440046742485985,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:05.115682,L,0.0871882438659668,36.3,10,30.0,23.25090401744255,-0.004118255594341946,0,269.13444486739775,1.0125923157136747,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:05.203007,L,0.08534026145935059,36.3,10,30.0,22.210144308450083,-0.0031863387222322384,0,285.7509502674838,0.2749529885300218,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:05.295584,L,0.0947256088256836,36.3,10,30.0,21.871936530408803,-0.006343320109289224,0,290.4868132892345,2.8190068205400176,0.0012123010544509844,15.0,0.0,True
2022-11-14 20:36:05.379336,L,0.0879065990447998,36.3,10,30.0,22.440404774025033,-0.004234622883861203,0,283.9905585416179,1.1426434233479177,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:05.477826,L,0.09234476089477539,36.3,10,30.0,23.309401491831814,-0.0026895406823832313,0,274.50391915613636,-0.08589882552577613,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:05.566549,L,0.0863957405090332,36.3,10,30.0,23.855271593377115,-0.002212292724566285,0,269.32444462510534,-0.46185113477521705,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:05.662994,L,0.08636355400085449,36.3,10,30.0,22.62987916026289,-0.002517487614989776,0,287.3528755305456,-0.21108206896402418,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:05.741149,L,0.08761906623840332,36.3,10,30.0,21.302750943580072,-0.004521979847790324,0,304.89828389300953,1.4045915019627804,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:05.828639,L,0.08710455894470215,36.3,10,30.0,21.620782531179337,-0.007674266977370499,0,300.6618692994872,3.946608238230627,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:05.916719,L,0.08806729316711426,36.3,10,30.0,21.568255123453493,-0.0012000696836220008,0,303.2020794584285,-1.230676029103618,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.004799,L,0.08659577369689941,36.3,10,30.0,22.731929610275778,-0.0003464026874084931,0,289.09330879365973,-1.912073154410829,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.105424,L,0.0878915786743164,36.3,10,30.0,22.732086778521452,-0.007718702151768593,0,291.71262124168686,4.007056060025591,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.181493,L,0.0879659652709961,36.3,10,30.0,23.51977659536191,-0.05868450217566668,0,282.5051520874468,44.939518259793466,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.270574,L,0.0879664421081543,36.3,10,30.0,22.674450652284573,-0.06023148670054104,0,295.79428093259685,46.330438419101434,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.357653,L,0.08722591400146484,36.3,10,30.0,22.700091172644463,-0.059060344672726854,0,295.76971748039267,45.54776244707341,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.444732,L,0.08622503280639648,36.3,10,30.0,23.105810803640257,-0.007602697192268375,0,291.6488450380614,4.395477180936805,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.545823,L,0.0861508846282959,36.3,10,30.0,22.910472116263865,-0.0038260382089271563,0,295.9117234636674,1.3895679458728907,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.620100,L,0.08629989624023438,36.3,10,30.0,23.949731587843704,-0.006266586796323135,0,283.0539028226774,3.358952165325423,0.001878635101405003,15.0,0.0,True
2022-11-14 20:36:06.720189,L,0.08405065536499023,36.3,10,30.0,23.33559672819795,-0.05793079900596841,0,293.47873022240043,44.84225957784574,0.003800199907791043,15.0,0.0,True
2022-11-14 20:36:06.790270,L,0.08696603775024414,36.3,10,30.0,22.86119176115692,-0.06158670391052642,0,300.2280912721165,47.92193563837769,0.003800199907791043,15.0,0.0,True
2022-11-14 20:36:06.877332,L,0.08679962158203125,36.3,10,30.0,22.42353213963044,-0.06107662374894818,0,306.753988153779,47.67243519567106,0.003800199907791043,15.0,0.0,True
2022-11-14 20:36:06.964410,L,0.08652472496032715,36.3,10,30.0,23.181194840267672,-0.0603391821333411,0,297.4621475362455,47.23908037358542,0.003800199907791043,15.0,0.0,True
2022-11-14 20:36:07.077513,L,0.08566761016845703,36.3,10,30.0,24.346137168812362,-0.06053572052752292,0,283.96736588605296,47.55199777513006,0.003800199907791043,15.0,0.0,True
2022-11-14 20:36:07.135567,L,0.0848841667175293,36.3,10,30.0,24.00719886405253,-0.06073011727792836,0,290.8111483700212,47.862165896890644,0.003800199907791043,15.0,0.0,True
2022-11-14 20:36:07.219643,L,0.08354592323303223,36.3,10,30.0,22.568584193527744,-0.05967696611997989,0,310.6389031091166,47.16906902946562,0.009862679653280772,15.0,0.0,True
2022-11-14 20:36:07.305721,L,0.08545398712158203,36.3,10,30.0,22.546466524586943,-0.058153348929290354,0,310.4821212035057,46.09920610259351,0.009862679653280772,15.0,0.0,True
2022-11-14 20:36:07.390799,L,0.08493804931640625,36.3,10,30.0,22.858377408399107,-0.009214339996661719,0,307.5592774102041,6.96589496544263,0.009862679653280772,15.0,0.0,True
2022-11-14 20:36:07.491044,L,0.0865163803100586,36.3,10,30.0,24.217727706595113,-0.001170453525238611,0,291.04361229387933,0.5386556671605217,0.009862679653280772,15.0,0.0,True
2022-11-14 20:36:07.565102,L,0.08633208274841309,36.3,10,30.0,24.655090045155173,-0.053267569384037546,0,287.78273970560093,42.36127361581973,0.016011365685287413,15.0,0.0,False
2022-11-14 20:36:07.651181,L,0.08507394790649414,36.3,10,30.0,23.75725156062854,-0.06754480357462146,0,301.18095910347205,53.95109377353464,0.016011365685287413,15.0,0.0,False
2022-11-14 20:36:07.792194,L,0.08498191833496094,36.3,10,30.0,22.465627387734727,-0.07434273979964853,0,318.4255387914703,59.57809812559241,0.016011365685287413,15.0,0.0,False
2022-11-14 20:36:07.820624,L,0.08528852462768555,36.3,10,30.0,22.023515834215484,-0.07700147769946436,0,324.08997307302576,61.90162052543143,0.016011365685287413,15.0,0.0,False
2022-11-14 20:36:07.933727,L,0.08732271194458008,36.3,10,30.0,23.676074034212192,-0.08236495881385812,0,302.95287535496084,66.4084778433502,0.016011365685287413,15.0,0.0,False
2022-11-14 20:36:07.996057,L,0.0852665901184082,36.3,10,30.0,25.122879219835283,-0.08980208672059337,0,286.6185944432123,72.58815170721631,0.018946522583699672,15.0,0.0,False
2022-11-14 20:36:08.081134,L,0.08642959594726562,36.3,10,30.0,24.368488158153454,-0.09380816854627276,0,299.21438656078345,76.03584251835396,0.018946522583699672,15.0,0.0,False
2022-11-14 20:36:08.172217,L,0.0881342887878418,36.3,10,30.0,23.40970886631044,-0.1565184178726827,0,312.09642232679147,126.62453296129333,0.018946522583699672,15.0,0.0,False
2022-11-14 20:36:08.257295,L,0.08517074584960938,36.3,10,30.0,22.44634114192234,-0.21737302450170196,0,324.9867763664608,175.863662649331,0.018946522583699672,15.0,0.0,False
2022-11-14 20:36:08.342971,L,0.08591556549072266,36.3,10,30.0,22.597725012389592,-0.21970446792913417,0,323.13480878916437,178.28822475109868,0.018946522583699672,15.0,0.0,False
2022-11-14 20:36:08.456195,L,0.08684778213500977,36.3,10,30.0,24.716122254656586,-0.21867464430647063,0,296.3688216877935,178.03371814648645,0.018946522583699672,15.0,0.0,False
2022-11-14 20:36:08.527242,L,0.08536338806152344,36.3,10,30.0,26.239129638597987,-0.16257201758426376,0,279.38987552804105,133.56149408165902,0.03412232873960187,15.0,0.0,False
2022-11-14 20:36:08.604328,L,0.08794260025024414,36.3,10,30.0,25.243126843403903,-0.1443103729996978,0,295.0952786472988,119.33740496780725,0.03412232873960187,15.0,0.0,False
2022-11-14 20:36:08.761135,L,0.0918889045715332,36.3,10,30.0,22.524348630537695,-0.08568036102186657,0,330.92068253415806,72.66528363016197,0.03412232873960187,15.0,0.0,False
2022-11-14 20:36:08.788122,L,0.0904541015625,36.3,10,30.0,21.66495754425789,-0.08024204384799408,0,340.7325717885693,68.53815585889181,0.03412232873960187,15.0,0.0,False
2022-11-14 20:36:08.875200,L,0.08655095100402832,36.3,10,30.0,19.745028511272405,-0.0749102054791121,0,366.8150545082203,64.46717683881741,0.048136641640788055,15.0,0.0,False
2022-11-14 20:36:08.966284,L,0.09117007255554199,36.3,10,30.0,23.772921326823898,-0.07410823999073199,0,312.9795237219324,64.02882612758019,0.048136641640788055,15.0,0.0,False
2022-11-14 20:36:09.055365,L,0.08799624443054199,36.3,10,30.0,25.531458492151483,-0.08132660945934587,0,295.08308341929535,70.01912305655566,0.048136641640788055,15.0,0.0,False
2022-11-14 20:36:09.143445,L,0.0874631404876709,36.3,10,30.0,24.620325375568378,-0.13414729496226713,0,309.99788409001115,112.6328786595782,0.048136641640788055,15.0,0.0,False
2022-11-14 20:36:09.230541,L,0.08693647384643555,36.3,10,30.0,22.663604452306693,-0.13789450457996716,0,335.9631500395016,115.9846800481561,0.048136641640788055,15.0,0.0,False
2022-11-14 20:36:09.323616,L,0.0929265022277832,36.3,10,30.0,22.872354817611665,-0.13807203367132706,0,332.30745166295577,116.5112079313483,0.03412232873960187,15.0,0.0,False
