Timestamp,Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
2022-11-14 20:37:19.954151,L,0.0855093002319336,1.2999999999999998,10,25.0,22.711322012393218,0.06102148571068243,0,311.03713667146013,-28.34791380371173,0.0025840171126858195,15.0,0.0,True
2022-11-14 20:37:20.054523,L,0.08508753776550293,1.2999999999999998,10,25.0,25.08014045488151,0.05875948666804539,0,281.68314986860145,-26.682581133671498,0.0025840171126858195,15.0,0.0,True
2022-11-14 20:37:20.138280,L,0.08499526977539062,1.2999999999999998,10,25.0,24.65274459180798,0.05775515249214409,0,290.15775513508527,-26.02652891617611,0.0025840171126858195,15.0,0.0,True
2022-11-14 20:37:20.219722,L,0.09043025970458984,7.699999999999999,10,25.0,22.497774813287126,0.008196141839672351,0,318.35011803452466,13.603806422206661,0.0025840171126858195,15.0,0.0,True
2022-11-14 20:37:20.316720,L,0.08588099479675293,7.699999999999999,10,25.0,22.770230589284626,-0.0004499745794999838,0,312.763371853117,20.517385283986915,0.0025840171126858195,15.0,0.0,True
2022-11-14 20:37:20.402751,L,0.08548665046691895,7.699999999999999,10,25.0,24.53487226403001,-0.004392418510335955,0,289.9202135344109,23.682059644087783,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.488546,L,0.0853738784790039,6.300000000000001,10,25.0,25.261524572841942,0.004866175102576286,0,282.3688205199436,16.261175773780263,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.571814,L,0.09134960174560547,6.300000000000001,10,25.0,24.36315546412204,0.059161368674699275,0,295.1001827192429,-27.341969302299063,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.662689,L,0.08072471618652344,6.300000000000001,10,25.0,21.5296810233847,0.06146360092301951,0,332.18876211039543,-29.326945578094705,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.738758,L,0.07680559158325195,6.300000000000001,10,25.0,21.173593900115478,0.058632796629516384,0,334.0031619972984,-27.19674817929782,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.816828,L,0.07704401016235352,6.300000000000001,10,25.0,24.421118469548958,0.01014081590287855,0,290.4432893601308,11.579323223230302,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.893898,L,0.07707929611206055,6.300000000000001,10,25.0,26.121423400437074,0.006350338810348634,0,271.8759917704845,14.591218208814876,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:20.974971,L,0.07715368270874023,6.300000000000001,10,30.0,25.190170303548133,0.05827018258188155,0,353.68672022008315,-27.086750752856815,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.050038,L,0.07702302932739258,6.300000000000001,10,30.0,22.913370026479342,0.059937284358926896,0,377.36840773887474,-28.552415747041376,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.127107,L,0.07736682891845703,6.300000000000001,10,30.0,24.72673935683727,0.058150486298529584,0,351.1240683601854,-27.257497467041937,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.204177,L,0.0764164924621582,6.300000000000001,10,30.0,28.603195035556148,0.008230370286153345,0,302.0911372175535,12.666028946949098,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.281246,L,0.07730507850646973,6.300000000000001,10,30.0,29.50547741890916,0.006616582820684008,0,295.2458357301275,13.935390174979359,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.365324,L,0.08363556861877441,6.300000000000001,10,30.0,26.90596602903738,0.009907675925309743,0,331.2328268824868,11.277054408299156,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.453404,L,0.08573198318481445,6.300000000000001,10,30.0,24.438451328483758,0.01329916634536894,0,361.56664038708897,8.529655066885798,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.535477,L,0.08422017097473145,6.300000000000001,10,30.0,25.078324350000965,0.058752144018473354,0,351.07923776821247,-27.986171870811884,0.002214489921674076,15.0,0.0,True
2022-11-14 20:37:21.622557,L,0.08467507362365723,7.5,10,30.0,26.911776925141226,0.058344477659469936,0,328.19527992973207,-27.80280340407286,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:21.713638,L,0.09107518196105957,7.5,10,30.0,28.346300307673268,0.057290021315040025,0,311.87240349238266,-27.115701668122902,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:21.787260,L,0.0803077220916748,14.0,10,30.0,27.504027928984648,0.0009871408315282318,0,325.00446792658016,17.93111958154876,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:21.920517,L,0.0767214298248291,14.0,10,30.0,26.831866230107643,-0.00762832451883721,0,333.38383645144995,24.835161602511022,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:21.951267,L,0.07726359367370605,8.5,10,30.0,27.09153641804216,-0.006750640174490599,0,329.5050405497481,24.147424938289717,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.026344,L,0.07745862007141113,8.5,10,30.0,26.719227726979035,-0.00013516596307925287,0,335.2977314754465,18.85461919274612,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.105288,L,0.07779741287231445,8.5,10,30.0,27.409406725884523,0.006010262684428782,0,326.05086241156243,13.92431292658222,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.182853,L,0.07738161087036133,12.399999999999999,10,30.0,27.039169715416595,0.05686561044986253,0,332.31753927287,-26.897757954619802,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.260923,L,0.07730722427368164,12.399999999999999,10,30.0,26.675990022105424,0.057388712880923606,0,337.1809670193086,-27.442832408008055,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.342507,L,0.07704758644104004,12.399999999999999,10,30.0,26.615819768776987,0.003699758310456382,0,338.0328032979863,15.506815475381963,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.418900,L,0.07942986488342285,18.4,10,30.0,27.250256173337917,-0.001497937079012854,0,329.9795572194536,19.66222730554248,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.617967,L,0.0899653434753418,18.4,10,30.0,27.423645641532467,0.0026276822509576285,0,328.9684574933017,16.35352687729071,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.617967,L,0.0802145004272461,18.4,10,30.0,28.179907298924622,0.007446675813855773,0,319.43524325107205,12.480269900903165,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.671358,L,0.08049631118774414,18.4,10,30.0,27.470547759239107,0.0585566868719881,0,330.17881241923845,-28.554895461512732,0.0020655624408874584,15.0,0.0,True
2022-11-14 20:37:22.752448,L,0.08091092109680176,18.4,10,30.0,26.436025420183018,0.060202267446467665,0,343.5671712573149,-30.011344569547045,0.0018478588157306108,15.0,0.0,True
2022-11-14 20:37:22.833709,L,0.08040094375610352,21.4,10,30.0,26.167471416266153,0.05826095964613916,0,346.46152141315577,-28.598380578352405,0.0018478588157306108,15.0,0.0,True
2022-11-14 20:37:22.914824,L,0.07913732528686523,21.4,10,30.0,27.855651096232783,0.010666361682523447,0,324.07551473040996,9.457747297396459,0.0018478588157306108,15.0,0.0,True
2022-11-14 20:37:22.992911,L,0.0786900520324707,21.4,10,30.0,27.311116343590193,-0.000320632956900947,0,333.8583361584922,18.243481986218185,0.0018478588157306108,15.0,0.0,True
2022-11-14 20:37:23.073836,L,0.07912302017211914,21.4,10,30.0,27.376635464813656,-0.00031086619774993305,0,332.71243762310485,18.235009007894607,0.0018478588157306108,15.0,0.0,True
2022-11-14 20:37:23.151924,L,0.07882094383239746,21.4,10,30.0,25.98390471564683,-0.004943050571253823,0,351.9080732822871,21.953033902876292,0.00018640922649279724,15.0,0.0,True
2022-11-14 20:37:23.243450,L,0.08905267715454102,21.0,10,30.0,26.437054930537684,-0.0022244089543951647,0,344.8290387547355,19.78317032744572,0.00018640922649279724,15.0,0.0,True
2022-11-14 20:37:23.338848,L,0.09660530090332031,21.0,10,30.0,27.48065347465214,0.0015220534892984767,0,332.2212065713344,16.781506692819914,0.00018640922649279724,15.0,0.0,True
2022-11-14 20:37:23.435878,L,0.0896766185760498,21.0,10,30.0,28.04180689610971,0.0011713246803667233,0,326.2930920534734,17.059365448533942,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:23.503611,L,0.08561539649963379,21.0,10,30.0,27.385083035575942,0.0005995073635515773,0,336.0143476974601,17.515307168846086,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:23.602747,L,0.08567595481872559,21.0,10,30.0,26.17509142466862,0.00415241898176299,0,351.8348780595204,14.661823519566452,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:23.703332,L,0.08546233177185059,21.0,10,30.0,26.5823461553039,0.0016267180853265666,0,345.64316291447295,16.678923768712618,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:23.774716,L,0.0854957103729248,21.0,10,30.0,27.476765045588607,0.00894944969929035,0,334.7719625736807,10.79663225413221,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:23.853528,L,0.08637857437133789,21.0,10,30.0,28.208849036599528,0.00942283688941633,0,326.4950156610266,10.394306264555363,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:23.947288,L,0.0848245620727539,21.0,10,30.0,27.282640849090242,0.05819614043224672,0,340.009951484607,-28.77812553310053,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:24.091656,L,0.0841820240020752,21.0,10,30.0,25.583255183838013,0.05995459619606718,0,362.0729938743226,-30.330762105788995,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:24.122683,L,0.08983445167541504,21.0,10,30.0,26.145548280491035,0.010990149240672637,0,353.37337664648925,8.816836044856935,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:24.203427,L,0.08738255500793457,21.0,10,30.0,28.87029123611073,-0.05738180817627926,0,318.38163904332185,63.66720096894467,0.0019900985422425174,15.0,0.0,True
2022-11-14 20:37:24.287208,L,0.0824127197265625,21.0,10,30.0,29.818373215103026,-0.06242818473954577,0,309.0023619230253,67.85143640395779,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.370386,L,0.08818602561950684,21.0,10,30.0,27.452064531702185,-0.006322831388305915,0,341.681172878711,22.976906795080158,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.468493,L,0.08379244804382324,21.0,10,30.0,23.84941094507048,-0.0035925020656581382,0,387.559943696108,20.80771038811491,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.537069,L,0.08326935768127441,21.0,10,30.0,25.416238024086727,-0.002160023756203813,0,363.3402587791597,19.667277469128283,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.634856,L,0.0844423770904541,21.0,10,30.0,29.411371199028764,0.0010883417606070618,0,312.6485135644403,17.065615335902905,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.720883,L,0.08519196510314941,21.0,10,30.0,30.247790943012625,0.004770426232289781,0,306.3186457249466,14.107708172986001,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.804296,L,0.0885472297668457,21.0,10,30.0,28.046124164131935,0.0054765598219993624,0,336.5529057004153,13.528605738942842,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.887185,L,0.08556509017944336,21.0,10,30.0,26.85337165748919,0.008700693828566862,0,350.3119576744173,10.92666720583533,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:24.969186,L,0.08542227745056152,21.0,10,30.0,26.26081599998739,0.011232349682359902,0,357.36115196416375,8.872638171400363,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:25.068163,L,0.08505463600158691,21.0,10,30.0,28.75128131437234,0.0115650792906944,0,324.06623159301887,8.577201826446395,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:25.200806,L,0.08372116088867188,21.0,10,30.0,29.344505500727372,0.012444598420756514,0,319.2768045903623,7.84226430172959,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:25.237110,L,0.08538508415222168,21.0,10,30.0,27.271088015972957,0.011784506474088614,0,347.7607160000946,8.340333587780279,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:25.320860,L,0.08932185173034668,21.0,10,30.0,25.726178221386384,0.012341853197637996,0,366.3644103664,7.861244588279177,0.002748283808908416,15.0,0.0,True
2022-11-14 20:37:25.402344,L,0.07708144187927246,21.0,10,30.0,25.996758670204557,0.059665440503652696,0,361.6539653767297,-30.141675231324783,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.471891,L,0.07705521583557129,21.0,10,30.0,27.434403080778416,0.0607836938746928,0,343.2829168299954,-31.170794644485813,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.605522,L,0.07686042785644531,21.0,10,30.0,29.44525722322246,0.014695344489946992,0,318.4874342710369,5.672141642095032,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.635566,L,0.07746624946594238,21.0,10,30.0,29.179709368548604,0.011754971956618664,0,324.7601310312777,7.991504460171903,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.703649,L,0.07681846618652344,21.0,10,30.0,26.98988310713416,0.01401511177359309,0,354.00837047076817,6.1504202383946724,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.786288,L,0.07701444625854492,21.0,10,30.0,26.056583527507346,0.015367344035034843,0,364.17656466194904,5.03324784115902,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.854962,L,0.07704615592956543,21.0,10,30.0,26.985797746549984,0.06298391312765297,0,351.0725606366147,-33.211592168444255,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:25.940580,L,0.07669687271118164,21.0,10,30.0,28.893741127165473,0.061469180467920825,0,327.0653403450274,-32.134863096555414,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.026563,L,0.07860946655273438,21.0,10,30.0,28.861009799365963,0.05708263084519564,0,330.1664666887817,-28.759879931207372,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.112657,L,0.08893084526062012,21.0,10,30.0,27.39610786746257,0.0003740183614303115,0,349.8140217947415,16.611830893787072,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.198734,L,0.08465266227722168,21.0,10,30.0,27.537994151906286,-0.057084345470616145,0,346.7133699688161,62.72390304856491,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.317728,L,0.09029173851013184,21.0,10,30.0,27.91078827240011,-0.007518602252263098,0,342.37185025886834,23.07939744997132,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.376019,L,0.08644819259643555,21.0,10,30.0,27.784575346577903,0.002219751864642701,0,344.8283199540634,15.28732036470864,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.453733,L,0.0858759880065918,21.0,10,30.0,27.551543708488154,0.005173555827872525,0,348.1705867974804,12.911731201985216,0.004917957711895042,15.0,0.0,True
2022-11-14 20:37:26.536058,L,0.0832974910736084,21.0,10,30.0,28.042233255999736,0.008015043394110273,0,341.7480271985267,10.618514995169091,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:26.704601,L,0.08501982688903809,21.0,10,30.0,28.514077348423044,0.05768762488884696,0,336.37266344411,-29.27218930215951,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:26.717613,L,0.08337640762329102,21.0,10,30.0,28.498673942309765,0.059666539868043524,0,337.381310445618,-30.998959614799936,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:26.827712,L,0.09634876251220703,21.0,10,30.0,28.09437699608109,0.0584388365282081,0,343.0012263022182,-30.18534746043653,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:26.890750,L,0.07734990119934082,21.0,10,30.0,27.847630380329953,0.0026167726699235397,0,346.1945391998193,14.47332081431871,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:26.968820,L,0.0769345760345459,21.0,10,30.0,27.71122224767336,-0.004760503869122473,0,348.04191259415546,20.37987154437055,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:27.048248,L,0.07877683639526367,21.0,10,30.0,28.531136917843224,-0.05749785960032249,0,337.2162504578121,62.71137673680876,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:27.127319,L,0.07900381088256836,21.0,10,30.0,28.653001436752184,-0.05984551893723951,0,336.8532676268297,64.7249475601653,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:27.216409,L,0.08962512016296387,21.0,10,30.0,27.54882358465226,-0.010621452454621465,0,351.9290232090018,25.368463467286528,0.00473908014333121,15.0,0.0,True
2022-11-14 20:37:27.286776,L,0.07895731925964355,21.0,10,30.0,26.80148986291997,-0.005913331661435868,0,361.11662690336243,21.620869788033165,0.00442630524460411,15.0,0.0,True
2022-11-14 20:37:27.373202,L,0.07708287239074707,21.0,10,30.0,27.063395689544336,-0.007373034100378595,0,357.14020560856795,22.806467433332173,0.00442630524460411,15.0,0.0,True
2022-11-14 20:37:27.452935,L,0.07900881767272949,21.0,10,30.0,28.619390925517415,-0.05883229534085704,0,337.05680070436205,64.11964826422475,0.00442630524460411,15.0,0.0,True
2022-11-14 20:37:27.536397,L,0.08187079429626465,21.0,10,30.0,28.301075289274287,-0.061016123336946906,0,343.51296980515986,66.01032745278668,0.00442630524460411,15.0,0.0,True
2022-11-14 20:37:27.626908,L,0.08965587615966797,21.0,10,30.0,26.902714740240867,-0.05971446078655623,0,362.0195712130294,65.1291980564268,0.005014050861495375,15.0,0.0,True
2022-11-14 20:37:27.711984,L,0.08538365364074707,21.0,10,30.0,27.921472043355013,-0.05676276392971047,0,347.396577974476,62.91303842238056,0.005014050861495375,15.0,0.0,True
2022-11-14 20:37:27.799045,L,0.08549928665161133,21.0,10,30.0,28.118413293474724,-0.0018177220128100199,0,346.31784167328084,18.955586630734366,0.005014050861495375,15.0,0.0,True
2022-11-14 20:37:27.885729,L,0.08592367172241211,21.0,10,30.0,28.270806960665933,-0.0023942758091896857,0,344.8392581105425,19.42949489189981,0.011360689476623831,15.0,0.0,False
2022-11-14 20:37:27.970805,L,0.08540225028991699,21.0,10,30.0,26.293754036204014,-0.004498517050396534,0,371.68928530960744,21.124592680323275,0.011360689476623831,15.0,0.0,False
2022-11-14 20:37:28.066892,L,0.08440828323364258,21.0,10,30.0,27.043291916081206,-0.05170024999212838,0,359.99099188797413,59.022242595832886,0.011360689476623831,15.0,0.0,False
2022-11-14 20:37:28.142978,L,0.08528637886047363,21.0,10,30.0,27.770429958528496,-0.06135739692313051,0,351.6810461702047,66.90048889302747,0.011360689476623831,15.0,0.0,False
2022-11-14 20:37:28.229055,L,0.08723711967468262,21.0,10,30.0,27.413167399863163,-0.07179584701112579,0,357.68164698875466,75.43921109100397,0.011360689476623831,15.0,0.0,False
2022-11-14 20:37:28.312266,L,0.08284354209899902,21.0,10,30.0,27.336760332588383,-0.0766919117770695,0,358.7224963380492,79.54606023318999,0.011360689476623831,15.0,0.0,False
2022-11-14 20:37:28.400470,L,0.08581423759460449,21.0,10,30.0,28.163593357410186,-0.08268765829190508,0,348.059934177608,84.55563848333821,0.01828214737231893,15.0,0.0,False
2022-11-14 20:37:28.484563,L,0.0850515365600586,21.0,10,30.0,28.060020740844408,-0.08832436041478543,0,350.7180932818894,89.29032790929516,0.01828214737231893,15.0,0.0,False
2022-11-14 20:37:28.568620,L,0.08304214477539062,21.0,10,30.0,28.19238391843609,-0.14292595301170652,0,349.1487827074994,133.33358074416842,0.01828214737231893,15.0,0.0,False
2022-11-14 20:37:28.655921,L,0.0873878002166748,21.0,10,30.0,27.921104281843604,-0.1591131986643619,0,353.23730329937445,146.69579101848785,0.01828214737231893,15.0,0.0,False
2022-11-14 20:37:28.741998,L,0.08610939979553223,21.0,10,30.0,27.729677809885807,-0.21512139914019143,0,355.83728732041607,192.06272259726353,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:28.829059,L,0.08572554588317871,21.0,10,30.0,28.469446901517692,-0.21921772670231965,0,346.1372165176424,195.89753496035758,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:28.914152,L,0.08565092086791992,21.0,10,30.0,28.855631887398456,-0.16851029206748985,0,342.11109715997395,155.7581810171709,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:29.002231,L,0.08723783493041992,21.0,10,30.0,28.892969396244716,-0.14922863542453035,0,342.26427975409786,140.72711719851588,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.089719,L,0.08620548248291016,21.0,10,30.0,28.277754869415915,-0.08491738850684147,0,350.70024825222765,89.49248001093562,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.175796,L,0.08613228797912598,21.0,10,30.0,28.209105749229074,-0.07823378595174384,0,351.19858673395686,84.35443587384384,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.263876,L,0.08743715286254883,21.0,10,30.0,27.64422933394832,-0.07363582913114244,0,358.95540258286434,80.8694757457873,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.350954,L,0.08685684204101562,21.0,10,30.0,28.260583144042506,-0.07631727110322978,0,350.50565997672,83.21432421648984,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.435028,L,0.0841212272644043,21.0,10,30.0,29.21489858367596,-0.0806856863348373,0,338.7611298337262,86.91288835076135,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.519360,L,0.0862879753112793,21.0,10,30.0,28.870684886206703,-0.08404095098425451,0,344.6199521267586,89.81452132040235,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:29.602135,L,0.08548831939697266,21.0,10,30.0,28.100746032892907,-0.1378618995345879,0,354.6856700391782,133.23075448655962,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:29.780218,L,0.08544063568115234,21.0,10,30.0,26.765664730974404,-0.13941993013600512,0,371.92128019658696,134.8284294359555,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:29.784221,L,0.08507943153381348,21.0,10,30.0,27.35239369877212,-0.13988536629396073,0,363.0788378028777,135.55769173930636,0.026513301247721624,15.0,0.0,False
2022-11-14 20:37:29.875323,L,0.087310791015625,21.0,10,30.0,28.81631475437074,-0.14392271054465722,0,344.73142878854935,139.16495501555673,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:29.953374,L,0.08559870719909668,21.0,10,30.0,29.935488277056862,-0.1599889109147701,0,331.68160357058946,152.4301751400923,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:30.037748,L,0.08371996879577637,21.0,10,30.0,29.03489221089773,-0.16074946807017018,0,345.0335437243015,153.44057300239228,0.03707071318029207,15.0,0.0,False
2022-11-14 20:37:30.124827,L,0.08414077758789062,21.0,10,30.0,28.2970907158363,-0.15437172827038032,0,353.97487111979143,148.72720105040386,0.05405510424582561,15.0,0.0,False
2022-11-14 20:37:30.205567,L,0.0898280143737793,21.0,10,30.0,27.603835340182663,-0.14404761501739552,0,362.619314045005,140.8557044494094,0.05405510424582561,15.0,0.0,False
2022-11-14 20:37:30.300765,L,0.08678483963012695,21.0,10,30.0,27.724728777638866,-0.08289769769502894,0,360.65244986389433,92.14570166148883,0.05405510424582561,15.0,0.0,False
2022-11-14 20:37:30.388846,L,0.08609271049499512,21.0,10,30.0,28.543372467351396,-0.07709994088283266,0,350.26795191219804,87.713001218652,0.05405510424582561,15.0,0.0,False
2022-11-14 20:37:30.538981,L,0.09294748306274414,21.0,10,30.0,29.504402806854795,-0.06824649098834151,0,338.7446532196904,80.82026240005885,0.05405510424582561,15.0,0.0,False
2022-11-14 20:37:30.569025,L,0.08638763427734375,21.0,10,30.0,29.02679756444243,-0.06515987525369947,0,346.2308742390359,78.52043525995273,0.05405510424582561,15.0,0.0,False
2022-11-14 20:37:30.655084,L,0.08704948425292969,21.0,10,30.0,27.880894132953042,-0.057041377590247896,0,361.11416823391903,72.17402447234403,0.055800957166702775,15.0,0.0,False
2022-11-14 20:37:30.735834,L,0.0833742618560791,21.0,10,30.0,27.452420212465654,0.006863183822953672,0,365.87819510341814,21.026476802540795,0.055800957166702775,15.0,0.0,False
2022-11-14 20:37:30.819783,L,0.08536028861999512,21.0,10,30.0,28.635127797716393,0.06449006597847132,0,350.0192517705826,-25.23926187607979,0.055800957166702775,15.0,0.0,False
2022-11-14 20:37:30.917589,L,0.08659982681274414,21.0,10,30.0,29.457691141999863,0.06585626123282863,0,340.678123028548,-26.496719045941497,0.055800957166702775,15.0,0.0,False
2022-11-14 20:37:31.003432,L,0.09619784355163574,21.0,10,30.0,28.543779994417726,0.06433339721431887,0,353.82510423071966,-25.46377378854034,0.04977752012940453,15.0,0.0,False
2022-11-14 20:37:31.086877,L,0.09131789207458496,21.0,10,30.0,27.714370030073646,0.06455191119971276,0,364.1536953961696,-25.815609545015867,0.04977752012940453,15.0,0.0,False
2022-11-14 20:37:31.202736,L,0.08534812927246094,21.0,10,30.0,30.100366923147295,0.06251546708762092,0,331.80072838608487,-24.346259066980828,0.034230513947578825,15.0,0.0,False
2022-11-14 20:37:31.273919,L,0.08551955223083496,21.0,10,30.0,31.007604377151445,0.05652792006787552,0,322.4762907267679,-19.700787190200852,0.034230513947578825,15.0,0.0,False
2022-11-14 20:37:31.354323,L,0.08487510681152344,21.0,10,30.0,27.977045875342775,0.0033526192163873627,0,363.8178528360921,22.83648185906925,0.034230513947578825,15.0,0.0,False
2022-11-14 20:37:31.442646,L,0.08336186408996582,21.0,10,30.0,26.661342983597983,-0.004555044563199903,0,378.1706146372682,29.168687864506044,0.034230513947578825,15.0,0.0,False
2022-11-14 20:37:31.535385,L,0.08153653144836426,21.0,10,30.0,26.378307290374657,-0.003980896437745073,0,380.92646783429717,28.718088007826296,0.034230513947578825,15.0,0.0,False
2022-11-14 20:37:31.603928,L,0.08798718452453613,21.0,10,30.0,26.736916009745002,0.0024823327877313154,0,376.4426856221098,23.540288074471874,0.034230513947578825,15.0,0.0,False
