Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
L,0.08668303489685059,22.0,22.2,0.0,0.0,0.002074528057543873,0,0,0,0,0.0,0.0,True
L,0.08759546279907227,22.2,22.2,0.0,0.0,0.0020694189623050255,0,0,0,0,0.0,0.0,True
L,0.08859634399414062,21.9,22.2,0.0,0.0,0.0020637193901232756,0,0,0,0,0.0,0.0,True
L,0.08914875984191895,22.1,22.2,0.0,0.0,0.0020762835108643638,0,0,0,0,0.0,0.0,True
L,0.08951735496520996,21.8,22.2,0.0,0.0,0.0020705648848421453,0,0,0,0,0.0,0.0,True
L,0.08620405197143555,22.0,22.2,0.0,0.0,0.002077449699684619,0,0,0,0,0.0,0.0,True
L,0.08715510368347168,22.1,22.2,0.0,0.0,0.002066777039699979,0,0,0,0,0.0,0.0,True
L,0.08979272842407227,22.0,22.2,0.0,0.0,0.002066265441090628,0,0,0,0,0.0,0.0,True
L,0.0899209976196289,22.2,22.2,0.0,0.0,0.002071409983301026,0,0,0,0,0.0,0.0,True
L,0.08926129341125488,22.0,22.2,0.0,0.0,0.002070141076433996,0,0,0,0,0.0,0.0,True
L,0.0906517505645752,21.9,22.2,0.0,0.0,0.0020811140821298912,0,0,0,0,0.0,0.0,True
L,0.09108591079711914,21.7,22.2,0.0,0.0,0.0020735774799475136,0,0,0,0,0.0,0.0,True
L,0.09328150749206543,22.1,22.2,0.0,0.0,0.002084922419908713,0,0,0,0,0.0,0.0,True
L,0.08823657035827637,22.0,22.2,0.0,0.0,0.0020722955557981376,0,0,0,0,0.0,0.0,True
L,0.09058070182800293,21.9,22.2,0.0,0.0,0.0020666427115354664,0,0,0,0,0.0,0.0,True
L,0.09116578102111816,22.1,22.2,0.0,0.0,0.002068792435272181,0,0,0,0,0.0,0.0,True
L,0.08930420875549316,22.3,22.2,0.0,0.0,0.002067066564934431,0,0,0,0,0.0,0.0,True
L,0.08964228630065918,21.9,22.2,0.0,0.0,0.002075160898163946,0,0,0,0,0.0,0.0,True
L,0.08996868133544922,21.9,22.2,0.0,0.0,0.0020714405967089404,0,0,0,0,0.0,0.0,True
L,0.0919196605682373,22.1,22.2,0.0,0.0,0.0020874203208927503,0,0,0,0,0.0,0.0,True
L,0.09002351760864258,22.2,22.2,0.0,0.0,0.0020744985729804735,0,0,0,0,0.0,0.0,True
L,0.08997035026550293,22.1,22.2,0.0,0.0,0.0020666427115354664,0,0,0,0,0.0,0.0,True
L,0.0913240909576416,21.9,22.2,0.0,0.0,0.0020721377005334545,0,0,0,0,0.0,0.0,True
L,0.09172749519348145,21.9,22.2,0.0,0.0,0.0020688361176966243,0,0,0,0,0.0,0.0,True
L,0.0910346508026123,22.4,22.2,0.0,0.0,0.0020732036527194475,0,0,0,0,0.0,0.0,True
L,0.09099960327148438,22.1,22.2,0.0,0.0,0.0020670731535060664,0,0,0,0,0.0,0.0,True
L,0.09118413925170898,21.9,22.2,0.0,0.0,0.0020815378279195784,0,0,0,0,0.0,0.0,True
L,0.09031438827514648,22.0,22.2,0.0,0.0,0.0020727388352271164,0,0,0,0,0.0,0.0,True
L,0.08820033073425293,22.3,22.2,0.0,0.0,0.0020701786706336695,0,0,0,0,0.0,0.0,True
L,0.08931899070739746,21.8,22.2,0.0,0.0,0.0020685137408156715,0,0,0,0,0.0,0.0,True
L,0.09090948104858398,22.1,22.2,0.0,0.0,0.002064614408361221,0,0,0,0,0.0,0.0,True
L,0.09115767478942871,21.7,22.2,0.0,0.0,0.0020729162864996514,0,0,0,0,0.0,0.0,True
L,0.09165787696838379,22.2,22.2,0.0,0.0,0.002069718478448928,0,0,0,0,0.0,0.0,True
L,0.09120631217956543,22.0,22.2,0.0,0.0,0.00206925511423165,0,0,0,0,0.0,0.0,True
L,0.09106206893920898,22.0,22.2,0.0,0.0,0.0020759899496680073,0,0,0,0,0.0,0.0,True
L,0.08942484855651855,22.0,22.2,0.0,0.0,0.002086621365238636,0,0,0,0,0.0,0.0,True
L,0.08981108665466309,22.4,22.2,0.0,0.0,0.0020749136387848274,0,0,0,0,0.0,0.0,True
L,0.09111952781677246,21.9,22.2,0.0,0.0,0.0020679083420815864,0,0,0,0,0.0,0.0,True
L,0.08959770202636719,22.1,22.2,0.0,0.0,0.0020675026162805745,0,0,0,0,0.0,0.0,True
L,0.08997011184692383,21.7,22.2,0.0,0.0,0.0020641432623847754,0,0,0,0,0.0,0.0,True
L,0.09095954895019531,22.0,22.2,0.0,0.0,0.002082274492038016,0,0,0,0,0.0,0.0,True
L,0.09125614166259766,21.9,22.2,0.0,0.0,0.0020740391687409485,0,0,0,0,0.0,0.0,True
L,0.09153890609741211,21.8,22.2,0.0,0.0,0.002083165613402962,0,0,0,0,0.0,0.0,True
L,0.08855915069580078,22.3,22.2,0.0,0.0,0.0020637092996799752,0,0,0,0,0.0,0.0,True
L,0.09114217758178711,22.2,22.2,0.0,0.0,0.0020666427115354664,0,0,0,0,0.0,0.0,True
L,0.09143829345703125,22.0,22.2,0.0,0.0,0.00207141895367815,0,0,0,0,0.0,0.0,True
L,0.09103989601135254,21.9,22.2,0.0,0.0,0.0020692599610802184,0,0,0,0,0.0,0.0,True
L,0.08962249755859375,21.9,22.2,0.0,0.0,0.0020745407088882295,0,0,0,0,0.0,0.0,True
L,0.0896449089050293,22.5,22.2,0.0,0.0,0.0020688234121720526,0,0,0,0,0.0,0.0,True
L,0.08997368812561035,21.9,22.2,0.0,0.0,0.0020845693771608387,0,0,0,0,0.0,0.0,True
L,0.08880949020385742,21.7,22.2,0.0,0.0,0.0020698437485114412,0,0,0,0,0.0,0.0,True
L,0.08902144432067871,22.0,22.2,0.0,0.0,0.0020637193901232756,0,0,0,0,0.0,0.0,True
L,0.09081363677978516,22.0,22.2,0.0,0.0,0.00206933716746332,0,0,0,0,0.0,0.0,True
L,0.09138679504394531,22.0,22.2,0.0,0.0,0.002068944886617294,0,0,0,0,0.0,0.0,True
L,0.09341597557067871,22.0,22.2,0.0,0.0,0.0020692637958704537,0,0,0,0,0.0,0.0,True
L,0.0893259048461914,22.2,22.2,0.0,0.0,0.0020714393296022886,0,0,0,0,0.0,0.0,True
L,0.0903770923614502,22.0,22.2,0.0,0.0,0.0020811140821298912,0,0,0,0,0.0,0.0,True
L,0.09324908256530762,22.6,22.2,0.0,0.0,0.0020659001190121216,0,0,0,0,0.0,0.0,True
L,0.09041619300842285,22.3,22.2,0.0,0.0,0.0020934204524674545,0,0,0,0,0.0,0.0,True
L,0.08960223197937012,21.6,22.2,0.0,0.0,0.002069871919088316,0,0,0,0,0.0,0.0,True
L,0.09091711044311523,22.1,22.2,0.0,0.0,0.0020616005727979317,0,0,0,0,0.0,0.0,True
L,0.09111285209655762,22.2,22.2,0.0,0.0,0.0020680625679346857,0,0,0,0,0.0,0.0,True
L,0.09088754653930664,21.9,22.2,0.0,0.0,0.0020688361176966243,0,0,0,0,0.0,0.0,True
L,0.09109020233154297,22.0,22.2,0.0,0.0,0.0020788328015915814,0,0,0,0,0.0,0.0,True
L,0.0908808708190918,21.9,22.2,0.0,0.0,0.002067789887527202,0,0,0,0,0.0,0.0,True
L,0.09165382385253906,22.2,22.2,0.0,0.0,0.002085806442748105,0,0,0,0,0.0,0.0,True
L,0.08905172348022461,21.7,22.2,0.0,0.0,0.002070547822182329,0,0,0,0,0.0,0.0,True
L,0.09002304077148438,22.0,22.2,0.0,0.0,0.0020720804536573734,0,0,0,0,0.0,0.0,True
L,0.09104776382446289,22.1,22.2,0.0,0.0,0.0020693996533861954,0,0,0,0,0.0,0.0,True
L,0.09015488624572754,21.9,22.2,0.0,0.0,0.002068384194062414,0,0,0,0,0.0,0.0,True
L,0.09114646911621094,21.9,22.2,0.0,0.0,0.002076409602401008,0,0,0,0,0.0,0.0,True
L,0.09145545959472656,22.1,22.2,0.0,0.0,0.0020714742089049326,0,0,0,0,0.0,0.0,True
L,0.09093880653381348,21.6,22.2,0.0,0.0,0.002083731043165011,0,0,0,0,0.0,0.0,True
L,0.08858895301818848,21.7,22.2,0.0,0.0,0.002070545444078453,0,0,0,0,0.0,0.0,True
L,0.09075665473937988,21.9,22.2,0.0,0.0,0.0020781536655577935,0,0,0,0,0.0,0.0,True
L,0.09099721908569336,21.8,22.2,0.0,0.0,0.002069380916245465,0,0,0,0,0.0,0.0,True
L,0.09077191352844238,22.2,22.2,0.0,0.0,0.002061864602741771,0,0,0,0,0.0,0.0,True
L,0.09103250503540039,22.1,22.2,0.0,0.0,0.0020663405536898018,0,0,0,0,0.0,0.0,True
L,0.090728759765625,22.0,22.2,0.0,0.0,0.002070141076433996,0,0,0,0,0.0,0.0,True
L,0.09011244773864746,22.1,22.2,0.0,0.0,0.002073410709138057,0,0,0,0,0.0,0.0,True
L,0.08856773376464844,22.0,22.2,0.0,0.0,0.0020672450195054165,0,0,0,0,0.0,0.0,True
L,0.0898447036743164,22.0,22.2,0.0,0.0,0.0020758981589391466,0,0,0,0,0.0,0.0,True
L,0.09080767631530762,22.1,22.2,0.0,0.0,0.002074098763301102,0,0,0,0,0.0,0.0,True
L,0.09112286567687988,22.2,22.2,0.0,0.0,0.0020629194985979054,0,0,0,0,0.0,0.0,True
L,0.09098625183105469,22.0,22.2,0.0,0.0,0.0020685587658100264,0,0,0,0,0.0,0.0,True
L,0.09115147590637207,22.0,22.2,0.0,0.0,0.002071597036273137,0,0,0,0,0.0,0.0,True
L,0.09081244468688965,21.9,22.2,0.0,0.0,0.002077306969845318,0,0,0,0,0.0,0.0,True
L,0.09156489372253418,21.9,22.2,0.0,0.0,0.0020688700539819044,0,0,0,0,0.0,0.0,True
L,0.08794951438903809,21.9,22.2,0.0,0.0,0.0020865301696636283,0,0,0,0,0.0,0.0,True
L,0.08818840980529785,22.2,22.2,0.0,0.0,0.0020719793442513126,0,0,0,0,0.0,0.0,True
L,0.0909733772277832,21.9,22.2,0.0,0.0,0.0020663741828068735,0,0,0,0,0.0,0.0,True
L,0.0911107063293457,22.1,22.2,0.0,0.0,0.0020727554455327304,0,0,0,0,0.0,0.0,True
L,0.09119176864624023,22.1,22.2,0.0,0.0,0.002069294660417739,0,0,0,0,0.0,0.0,True
L,0.09102964401245117,22.0,22.2,0.0,0.0,0.0020782633953746665,0,0,0,0,0.0,0.0,True
L,0.09082555770874023,22.1,22.2,0.0,0.0,0.0020571065620513477,0,0,0,0,0.0,0.0,True
L,0.0922706127166748,21.9,22.2,0.0,0.0,0.00209276330255639,0,0,0,0,0.0,0.0,True
L,0.08938741683959961,22.1,22.2,0.0,0.0,0.0020697807213739703,0,0,0,0,0.0,0.0,True
L,0.09071874618530273,21.6,22.2,0.0,0.0,0.002067263637191377,0,0,0,0,0.0,0.0,True
L,0.09777450561523438,22.1,22.2,0.0,0.0,0.002073613223273405,0,0,0,0,0.0,0.0,True
L,0.08918261528015137,22.3,22.2,0.0,0.0,0.0020644713030298534,0,0,0,0,0.0,0.0,True
L,0.08834385871887207,21.9,22.2,0.0,0.0,0.0020674928165415963,0,0,0,0,0.0,0.0,True
L,0.08860635757446289,21.7,22.2,0.0,0.0,0.0020663713200962186,0,0,0,0,0.0,0.0,True
L,0.08864665031433105,22.1,22.2,0.0,0.0,0.002081537689680565,0,0,0,0,0.0,0.0,True
L,0.08881378173828125,22.3,22.2,0.0,0.0,0.0020702675357682507,0,0,0,0,0.0,0.0,True
L,0.09101080894470215,22.2,22.2,0.0,0.0,0.00207543653473744,0,0,0,0,0.0,0.0,True
L,0.0920109748840332,22.0,22.2,0.0,0.0,0.0020707173653187255,0,0,0,0,0.0,0.0,True
L,0.09091687202453613,22.2,22.2,0.0,0.0,0.002065813527068573,0,0,0,0,0.0,0.0,True
L,0.0893087387084961,22.2,22.2,0.0,0.0,0.002071169205336562,0,0,0,0,0.0,0.0,True
L,0.08939218521118164,21.9,22.2,0.0,0.0,0.002068446231174623,0,0,0,0,0.0,0.0,True
L,0.0901486873626709,22.2,22.2,0.0,0.0,0.002082774799864501,0,0,0,0,0.0,0.0,True
L,0.08944344520568848,21.8,22.2,0.0,0.0,0.002073165509276154,0,0,0,0,0.0,0.0,True
L,0.09125709533691406,21.8,22.2,0.0,0.0,0.0020745304055985628,0,0,0,0,0.0,0.0,True
L,0.08822822570800781,22.3,22.2,0.0,0.0,0.002070551792775564,0,0,0,0,0.0,0.0,True
L,0.09123587608337402,21.9,22.2,0.0,0.0,0.0020675031571226114,0,0,0,0,0.0,0.0,True
L,0.09354948997497559,21.8,22.2,0.0,0.0,0.0020691555747121364,0,0,0,0,0.0,0.0,True
L,0.09113550186157227,22.2,22.2,0.0,0.0,0.002067994307206475,0,0,0,0,0.0,0.0,True
L,0.09097790718078613,21.9,22.2,0.0,0.0,0.0020829551268946775,0,0,0,0,0.0,0.0,True
L,0.08941841125488281,22.0,22.2,0.0,0.0,0.002075661878127825,0,0,0,0,0.0,0.0,True
L,0.09069156646728516,22.0,22.2,0.0,0.0,0.002085810813779808,0,0,0,0,0.0,0.0,True
L,0.08843326568603516,21.5,22.2,0.0,0.0,0.002077920222860835,0,0,0,0,0.0,0.0,True
L,0.08829760551452637,21.9,22.2,0.0,0.0,0.0020645058692180165,0,0,0,0,0.0,0.0,True
L,0.09036564826965332,21.9,22.2,0.0,0.0,0.0020753869192805395,0,0,0,0,0.0,0.0,True
L,0.08826994895935059,21.8,22.2,0.0,0.0,0.0020680935206340663,0,0,0,0,0.0,0.0,True
L,0.08852648735046387,22.3,22.2,0.0,0.0,0.0020911877672662622,0,0,0,0,0.0,0.0,True
L,0.08831381797790527,21.9,22.2,0.0,0.0,0.00207578800665894,0,0,0,0,0.0,0.0,True
L,0.08909320831298828,21.9,22.2,0.0,0.0,0.00206442050086223,0,0,0,0,0.0,0.0,True
L,0.08737683296203613,22.1,22.2,0.0,0.0,0.00207668683164004,0,0,0,0,0.0,0.0,True
L,0.0871419906616211,22.0,22.2,0.0,0.0,0.002069430784487119,0,0,0,0,0.0,0.0,True
L,0.08830142021179199,22.0,22.2,0.0,0.0,0.0020816146549615,0,0,0,0,0.0,0.0,True
L,0.08997344970703125,22.0,22.2,0.0,0.0,0.002069437144398355,0,0,0,0,0.0,0.0,True
L,0.0914764404296875,21.8,22.2,0.0,0.0,0.0020668261342018167,0,0,0,0,0.0,0.0,True
L,0.09146475791931152,21.9,22.2,0.0,0.0,0.0020698239982427165,0,0,0,0,0.0,0.0,True
L,0.09173035621643066,21.9,22.2,0.0,0.0,0.002068131139532354,0,0,0,0,0.0,0.0,True
L,0.09202980995178223,21.7,22.2,0.0,0.0,0.002075027545419497,0,0,0,0,0.0,0.0,True
L,0.08919572830200195,21.9,22.2,0.0,0.0,0.0020681324064357165,0,0,0,0,0.0,0.0,True
L,0.09009552001953125,22.1,22.2,0.0,0.0,0.002083699064648249,0,0,0,0,0.0,0.0,True
L,0.09212684631347656,22.0,22.2,0.0,0.0,0.0020707195233214907,0,0,0,0,0.0,0.0,True
L,0.0913083553314209,21.8,22.2,0.0,0.0,0.002071828927562042,0,0,0,0,0.0,0.0,True
L,0.08914685249328613,22.2,22.2,0.0,0.0,0.0020707173653187255,0,0,0,0,0.0,0.0,True
L,0.09015297889709473,22.2,22.2,0.0,0.0,0.002071054503023611,0,0,0,0,0.0,0.0,True
L,0.09241223335266113,21.8,22.2,0.0,0.0,0.0020679936500391854,0,0,0,0,0.0,0.0,True
L,0.09248924255371094,21.7,22.2,0.0,0.0,0.0020681659053265952,0,0,0,0,0.0,0.0,True
L,0.08903622627258301,21.7,22.2,0.0,0.0,0.0020807373358097095,0,0,0,0,0.0,0.0,True
L,0.09239649772644043,22.2,22.2,0.0,0.0,0.0020715775818055887,0,0,0,0,0.0,0.0,True
L,0.09015417098999023,21.9,22.2,0.0,0.0,0.0020874952302913715,0,0,0,0,0.0,0.0,True
L,0.08932805061340332,22.1,22.2,0.0,0.0,0.002069871919088316,0,0,0,0,0.0,0.0,True
L,0.09076523780822754,22.1,22.2,0.0,0.0,0.002071444353950371,0,0,0,0,0.0,0.0,True
L,0.09069252014160156,21.9,22.2,0.0,0.0,0.0020651672469604986,0,0,0,0,0.0,0.0,True
L,0.09075331687927246,22.2,22.2,0.0,0.0,0.0020681659053265952,0,0,0,0,0.0,0.0,True
L,0.09060335159301758,22.2,22.2,0.0,0.0,0.0020779251081722754,0,0,0,0,0.0,0.0,True
L,0.08830666542053223,22.1,22.2,0.0,0.0,0.0020720393035248337,0,0,0,0,0.0,0.0,True
L,0.08873772621154785,21.9,22.2,0.0,0.0,0.002075746315262002,0,0,0,0,0.0,0.0,True
L,0.0885164737701416,21.9,22.2,0.0,0.0,0.00207683442080979,0,0,0,0,0.0,0.0,True
L,0.08922028541564941,22.0,22.2,0.0,0.0,0.002071201303743161,0,0,0,0,0.0,0.0,True
L,0.0906684398651123,21.7,22.2,0.0,0.0,0.0020742257055036246,0,0,0,0,0.0,0.0,True
L,0.08748555183410645,22.0,22.2,0.0,0.0,0.002068283633910929,0,0,0,0,0.0,0.0,True
L,0.08631038665771484,22.1,22.2,0.0,0.0,0.0020913815514288386,0,0,0,0,0.0,0.0,True
L,0.08709025382995605,22.1,22.2,0.0,0.0,0.002081002292447238,0,0,0,0,0.0,0.0,True
L,0.08829522132873535,21.9,22.2,0.0,0.0,0.0020675377580739065,0,0,0,0,0.0,0.0,True
L,0.08848690986633301,22.2,22.2,0.0,0.0,0.0020794159705307355,0,0,0,0,0.0,0.0,True
L,0.08854174613952637,22.2,22.2,0.0,0.0,0.0020698926731064155,0,0,0,0,0.0,0.0,True
L,0.08871698379516602,21.9,22.2,0.0,0.0,0.002077540960080042,0,0,0,0,0.0,0.0,True
L,0.09265637397766113,21.8,22.2,0.0,0.0,0.002069867804983695,0,0,0,0,0.0,0.0,True
L,0.09374785423278809,22.1,22.2,0.0,0.0,0.002063663703504065,0,0,0,0,0.0,0.0,True
L,0.0888519287109375,22.2,22.2,0.0,0.0,0.0020707051339874274,0,0,0,0,0.0,0.0,True
L,0.08831191062927246,22.1,22.2,0.0,0.0,0.002061607185254447,0,0,0,0,0.0,0.0,True
L,0.08977842330932617,21.8,22.2,0.0,0.0,0.002076616878584693,0,0,0,0,0.0,0.0,True
L,0.09160614013671875,21.9,22.2,0.0,0.0,0.0020690069577424465,0,0,0,0,0.0,0.0,True
L,0.09172344207763672,21.9,22.2,0.0,0.0,0.0020887770534940764,0,0,0,0,0.0,0.0,True
L,0.09171891212463379,22.0,22.2,0.0,0.0,0.002070295736198814,0,0,0,0,0.0,0.0,True
L,0.08814764022827148,22.0,22.2,0.0,0.0,0.0020632397708273604,0,0,0,0,0.0,0.0,True
L,0.09102296829223633,22.3,22.2,0.0,0.0,0.002059548470722539,0,0,0,0,0.0,0.0,True
L,0.08221650123596191,22.2,22.2,0.0,0.0,0.0020709203158596296,0,0,0,0,0.0,0.0,True
L,0.07775473594665527,22.1,22.2,0.0,0.0,0.0020587037817985515,0,0,0,0,0.0,0.0,True
L,0.07871460914611816,21.9,22.2,0.0,0.0,0.0020770508374688,0,0,0,0,0.0,0.0,True
L,0.07908773422241211,21.8,22.2,0.0,0.0,0.0020695915282215884,0,0,0,0,0.0,0.0,True
L,0.07857418060302734,21.9,22.2,0.0,0.0,0.0020699021864192457,0,0,0,0,0.0,0.0,True
L,0.07781195640563965,21.8,22.2,0.0,0.0,0.0020611780198847027,0,0,0,0,0.0,0.0,True
L,0.07985877990722656,22.1,22.2,0.0,0.0,0.002080038318777553,0,0,0,0,0.0,0.0,True
L,0.07706522941589355,21.9,22.2,0.0,0.0,0.002082328019883807,0,0,0,0,0.0,0.0,True
L,0.07770991325378418,22.0,22.2,0.0,0.0,0.00207365238719464,0,0,0,0,0.0,0.0,True
L,0.08405494689941406,22.2,22.2,0.0,0.0,0.002065418993146459,0,0,0,0,0.0,0.0,True
L,0.08087015151977539,21.7,22.2,0.0,0.0,0.0020817325118384702,0,0,0,0,0.0,0.0,True
L,0.08058857917785645,22.2,22.2,0.0,0.0,0.0020750042406265023,0,0,0,0,0.0,0.0,True
L,0.07823586463928223,22.1,22.2,0.0,0.0,0.0020664100904182244,0,0,0,0,0.0,0.0,True
L,0.07750272750854492,22.1,22.2,0.0,0.0,0.0020577467987531735,0,0,0,0,0.0,0.0,True
L,0.07792496681213379,22.0,22.2,0.0,0.0,0.002087019018230508,0,0,0,0,0.0,0.0,True
L,0.07689023017883301,21.6,22.2,0.0,0.0,0.002078167707704241,0,0,0,0,0.0,0.0,True
